Fuel Type Code,Station Name,Street Address,Intersection Directions,City,State,ZIP,Station Phone,Status Code,Groups With Access Code,Access Days Time,Cards Accepted,BD Blends,NG Fill Type Code,NG PSI,Geocode Status,Latitude,Longitude,Date Last Confirmed,ID,Updated At,Owner Type Code,Open Date,NG Vehicle Class,Country,Groups With Access Code (French),Hydrogen Is Retail,Access Code,Access Detail Code,Federal Agency Code,Facility Type,CNG Dispenser Num,CNG On-Site Renewable Source,CNG Total Compression Capacity,CNG Storage Capacity,CNG Fill Type Code,CNG PSI,CNG Vehicle Class,Restricted Access
CNG,US Energy - Dubois,301 Dubois St,"Downtown Dubois, 1.4 miles from exit 78 of I -80.",Dubois,PA,15801,800-438-7912,E,Public - Credit card at all times,24 hours daily; contact station before first fueling to arrange for required training; Also accepts Diners Club and JCB,A Comdata D EFS FleetOne FuelMan M Proprietor TCH Tchek V Voyager Wright_Exp,,Q,3600,200-9,41.125042,-78.765941,7/11/2024,66465,2025-02-12 00:16:32 UTC,P,8/11/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,,730,36000,Q,3600,HD,FALSE
CNG,Clean N' Green,1850 W Betteravia Rd,,Santa Maria,CA,93455,805-963-1852,E,Public - Credit card at all times,8am-5pm M-Sat,D FuelMan M Proprietor V Voyager Wright_Exp,,B,3600,200-9,34.919891,-120.47825,10/11/2024,66625,2025-06-24 13:51:11 UTC,P,6/1/2013,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,,,,B,3600,HD,FALSE
CNG,EDCO - San Marcos,168 S Las Posas Rd,,San Marcos,CA,92078,800-920-1166,E,Public - Credit card at all times,24 hours daily,A Comdata D M V Voyager Wright_Exp,,Q,3600,GPS,33.14184360343619,-117.1925014,7/3/2025,66757,2025-07-03 19:14:30 UTC,P,4/17/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,4,,740,,Q,3600,HD,FALSE
CNG,EDCO - La Mesa,8173 Commercial St,,La Mesa,CA,91942,619-287-7555,E,Public - Credit card at all times,24 hours daily,A Comdata D FuelMan M V Voyager Wright_Exp,,Q,3600,200-9,32.77254,-117.021643,7/3/2025,66761,2025-07-03 19:14:30 UTC,P,6/18/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,4,NONE,,,Q,3600,HD,FALSE
CNG,OnCue #115,3201 S Kelly Ave,,Edmond,OK,73013,405-359-1141,E,Public - Credit card at all times,24 hours daily,FuelMan M V Voyager Wright_Exp,,Q,3600,200-8,35.626543,-97.496058,6/6/2025,67023,2025-06-06 18:39:50 UTC,P,8/18/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,CONVENIENCE_STORE,1,NONE,1000,,Q,3600,HD,FALSE
CNG,US Energy - Kissimmee,1907 S Poinciana Blvd,,Kissimmee,FL,34758,800-438-7912,E,Public - Credit card at all times,24 hours daily,A CFN Comdata D EFS FleetOne FuelMan GasCard M TCH Tchek V Voyager Wright_Exp,,Q,3600,200-9,28.248652,-81.486722,7/11/2024,67071,2025-02-12 00:16:32 UTC,P,12/2/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,,975,36000,Q,3600,HD,FALSE
CNG,Sparq - Tulsa,13003 E Admiral Pl,Intersection of NE Admiral Pl and N 129th E Ave.,Tulsa,OK,74116,844-772-7764,E,Public - Credit card at all times,24 hours daily,A D FuelMan GasCard M V Voyager Wright_Exp,,Q,3600,200-9,36.161696,-95.829403,2/12/2024,67073,2025-02-12 00:16:32 UTC,P,2/23/2018,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,,,,Q,3600,HD,FALSE
CNG,Clean Energy - Shipley Energy,714 Loucks Mill Rd,,York,PA,17403,800-839-1849,E,Public - Credit card at all times,24 hours daily,A CleanEnergy Comdata D M V Voyager Wright_Exp,,Q,3000 3600,200-9,39.974852,-76.723959,12/10/2024,67118,2025-08-22 13:49:23 UTC,P,4/3/2017,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,NONE,989,,Q,3000 3600,HD,FALSE
CNG,Ontario CNG - 76,1850 E Holt Blvd,,Ontario,CA,91761,909-467-1809,E,Public - Credit card at all times,24 hours daily,A D FuelMan M Proprietor V Voyager Wright_Exp,,Q,3600,200-9,34.063139,-117.61148,7/11/2024,67170,2025-07-11 16:47:34 UTC,P,1/15/2013,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,CONVENIENCE_STORE,4,NONE,1000,62500,Q,3600,HD,FALSE
CNG,IGS CNG Services - Speedway South Bend,6161 W Brick Rd,Station is located at the State Route 31 exit (exit 72) off Indiana Toll Road Interstate 80/90.,South Bend,IN,46628,877-742-4476,E,Public - Credit card at all times,24 hours daily,A Comdata D FuelMan M Proprietor V Voyager Wright_Exp,,Q,3600,200-9,41.738117,-86.333532,8/12/2025,67298,2025-08-12 16:54:10 UTC,P,10/21/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,CONVENIENCE_STORE,2,NONE,,,Q,3600,HD,FALSE
CNG,US Energy - Edwardsville,4120 Lakeview Corporate Dr,,Edwardsville,IL,62025,800-438-7912,E,Public - Credit card at all times,24 hours daily; station only has CT-5000 nozzles compatible for fueling heavy-duty vehicles; no light-duty fueling receptacles; Also accepts Diners Club and JCB,A Comdata D EFS FleetOne FuelMan M Proprietor TCH Tchek V Voyager Wright_Exp,,Q,3600,200-8,38.797138,-90.076424,7/11/2024,67830,2025-02-12 00:16:32 UTC,P,6/15/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,,1463,36000,Q,3600,HD,FALSE
CNG,Clean Energy - Carlisle Flying J #708,1501 Harrisburg Pike,LCNG station,Carlisle,PA,17013,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card; Also accepts PFGift Card,A CleanEnergy Comdata D EFS FleetOne FuelMan M TCH V Voyager Wright_Exp,,Q,3600,200-9,40.23601,-77.122908,12/10/2024,67844,2025-08-22 13:49:23 UTC,P,6/10/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,TRAVEL_CENTER,4,NONE,,,Q,3600,HD,FALSE
CNG,Sparq - Watonga,320 S Clarence Nash Blvd,,Watonga,OK,73772,844-772-7764,E,Public - Credit card at all times,24 hours daily,FuelMan GasCard M V Voyager Wright_Exp,,Q,3600,200-9,35.840761,-98.419831,8/15/2024,67845,2025-02-12 00:16:32 UTC,P,12/28/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,CONVENIENCE_STORE,2,NONE,,,Q,3600,HD,FALSE
CNG,Sparq - Eaton,250 E Collins St,,Eaton,CO,80615,844-772-7764,E,Public - Credit card at all times,24 hours daily,A D FuelMan GasCard M V Voyager Wright_Exp,,Q,3600,200-8,40.524528,-104.709098,8/15/2024,67979,2025-02-12 00:16:32 UTC,P,6/6/2016,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,NONE,200,,Q,3600,HD,FALSE
CNG,Greenville Utilities Commission - Fueling Facility #1,290 Easy St,NC-33 (Belvoir Highway) & Easy Street,Greenville,NC,27834,252-551-1587,E,Public - Credit card at all times,24 hours daily,D M V Voyager Wright_Exp,,Q,3600,200-8,35.651702,-77.369504,5/12/2025,68219,2025-05-12 16:12:12 UTC,T,9/2/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,4,,924,60000,Q,3600,HD,FALSE
CNG,US Energy - Centerville,350 N Fwy Service Rd,At the intersection of I-45 and Highway 7,Centerville,TX,75833,903-753-0242  800-438-7912,E,Public - Credit card at all times,24 hours daily; Also accepts Diners Club and JCB,A CFN Comdata D EFS FleetOne FuelMan GasCard M TCH Tchek V Voyager Wright_Exp,,Q,3600,GPS,31.207465,-95.996079,7/11/2024,68443,2025-02-12 00:16:32 UTC,P,7/1/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,3,,2100,67000,Q,3600,HD,FALSE
CNG,CNG Energy LLC,1269 E Tucker Rd,,Liberal,KS,67901,620-655-2045,E,Public - Credit card at all times,24 hours daily,A CREDIT D M V Voyager Wright_Exp,,Q,3600,GPS,37.069631,-100.905444,11/6/2024,68444,2025-02-12 00:16:32 UTC,P,7/15/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,4,,,,Q,3600,HD,FALSE
CNG,Clean and Green CNG Technologies Corp,3004 N Main St Ext,,Jamestown,NY,14701,716-665-7893,E,Public - Credit card at all times,24 hours daily,A CREDIT D FuelMan M V Voyager Wright_Exp,,Q,3600,200-9,42.128286,-79.239695,4/14/2024,68608,2025-02-12 00:16:32 UTC,P,7/1/2016,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,,,,Q,3600,HD,FALSE
CNG,US Energy - Inglewood,11144 S La Cienega Blvd,,Inglewood,CA,90304,800-438-7912,E,Public - Credit card at all times,24 hours daily; Also accepts Diners Club and JCB,A CFN Comdata D EFS FleetOne FuelMan GasCard M Proprietor TCH Tchek V Voyager Wright_Exp,,Q,3600,200-8,33.933343,-118.370006,7/11/2024,68611,2025-02-12 00:16:32 UTC,P,7/26/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,3,,1621,36000,Q,3600,HD,FALSE
CNG,Allied Clean Fuels Plaza,231 Devlin Rd,,Napa,CA,94558,707-252-5500,E,Public - Card key at all times,24 hours daily; contact station to arrange card key,A Cash CFN D Debit EFS FleetOne FuelMan M PacificPride TCH Tchek V Voyager Wright_Exp,,Q,3000 3600,GPS,38.2356194,-122.2655026,1/13/2025,69025,2025-02-12 00:16:32 UTC,P,11/15/2016,HD,US,Public - Carte-clé en tout temps,,public,KEY_ALWAYS,,CONVENIENCE_STORE,3,,989,66728,Q,3000 3600,HD,TRUE
CNG,Chevron CNG Station 387989,445 Cherry Blossom Way,Cherry Blossom Spur On U.S. Route 620 and Triport Rd,Georgetown,KY,40324,877-872-3966,E,Public - Credit card at all times,24 hours daily,A Comdata D M V Wright_Exp,,Q,3600,200-8,38.273839,-84.550775,10/11/2024,69128,2025-05-06 20:37:03 UTC,P,3/15/2016,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,NONE,2000,,Q,3600,HD,FALSE
CNG,OnCue #117,7400 S Sooner Rd,NE Corner of I-240 & Sooner Rd,Oklahoma City,OK,73135,405-733-1648,E,Public - Credit card at all times,24 hours daily,FuelMan M V Voyager Wright_Exp,,Q,3600,200-9,35.392817,-97.422948,6/6/2025,69155,2025-06-06 18:39:50 UTC,P,9/30/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,CONVENIENCE_STORE,2,NONE,1000,,Q,3600,HD,FALSE
CNG,OnCue #122,1000 N Czech Hall Rd,Junction of N Czech Hall Rd and NW 10th St,Yukon,OK,73099,405-324-2083,E,Public - Credit card at all times,24 hours daily,FuelMan M V Voyager Wright_Exp,,Q,3600,200-9,35.478088,-97.741089,6/6/2025,69158,2025-06-06 18:39:50 UTC,P,5/2/2016,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,CONVENIENCE_STORE,2,NONE,1000,,Q,3600,HD,FALSE
CNG,Lompoc Unified School District,596 E Central Ave,,Lompoc,CA,93436,805-742-3180,E,Public - Credit card at all times,24 hours daily,M V Voyager Wright_Exp,,Q,3000 3600,200-8,34.660758,-120.452355,7/11/2024,69160,2025-04-30 18:27:19 UTC,P,8/12/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,SCHOOL,1,,200,,Q,3000 3600,HD,FALSE
CNG,Greater Dickson Gas Authority,605 E Walnut St,,Dickson,TN,37055,,E,Public - Credit card at all times,24 hours daily,A Comdata D M V Voyager,,B,3600,200-9,36.070478,-87.382391,8/15/2024,69204,2025-02-12 00:16:32 UTC,T,8/17/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,,,,B,3600,HD,FALSE
CNG,Trillium,637 Old Philadelphia Rd,"Hwy 40, Exit Old Philadelphia Rd",Aberdeen,MD,21001,800-920-1166,E,Public - Credit card at all times,24 hours daily,A D FuelMan M Trillium V Voyager Wright_Exp,,Q,3600,200-9,39.497643,-76.169957,11/6/2024,69829,2025-05-06 20:48:07 UTC,P,9/30/2016,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,,800,,Q,3600,HD,FALSE
CNG,Trillium,7940 Joliet Rd,"I-55, Exit 282",McCook,IL,60534,800-920-1166,E,Public - Credit card at all times,24 hours daily,A D EFS M TCH Tchek Trillium V Voyager Wright_Exp,,Q,3600,200-9,41.805516,-87.818549,11/6/2024,69830,2025-05-06 20:48:07 UTC,P,12/22/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,3,,1600,,Q,3600,HD,FALSE
CNG,Crown Clean Fuels LLC,1066 W State Route 42,Located at Exit 23 on I-70. Station is 0.1 mile south of I-70 and 0.1 mile west of the intersection of IN 42 and IN 59.,Brazil,IN,47834,317-650-6077,E,Public - Credit card at all times,24 hours daily,A Comdata D EFS FuelMan M V Voyager Wright_Exp,,Q,3600,200-8,39.446197,-87.128195,11/6/2024,69925,2025-02-12 00:16:32 UTC,P,3/22/2016,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,NONE,500,111213,Q,3600,HD,FALSE
CNG,Alternative Vehicle Service Group - Worcester,20 Quinsigamond Ave,I-90 W to Exit 10A to Route 146 E to Quinsigamond Ave,Worcester,MA,01608,617-242-8755,E,Public - Credit card at all times,24 hours daily,M PHH V Voyager Wright_Exp,,Q,3600,200-8,42.251305,-71.805502,8/12/2025,70126,2025-08-12 16:54:10 UTC,P,9/20/2017,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,NONE,1000,37000,Q,3600,HD,FALSE
CNG,City of Milwaukee - Congress Ave,3100 W Congress St,,Milwaukee,WI,53216,414-286-2282,E,Public - Credit card at all times,24 hours daily,A D FleetOne M V Voyager Wright_Exp,,Q,3000 3600,GPS,43.09717946830646,-87.95114243,11/6/2024,70560,2025-02-12 00:16:32 UTC,LG,11/9/2021,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,MUNI_GOV,2,,500,36000,Q,3000 3600,HD,FALSE
CNG,Clean Energy - Islip Resource Recovery Agency,4001 Veterans Memorial Hwy,,Ronkonkoma,NY,11779,866-809-4869,E,Public - Credit card at all times,24 hours daily; station can accommodate up to tractor-trailers,A CleanEnergy D FleetOne M Proprietor Tchek V Voyager Wright_Exp,,Q,3600,200-9,40.78642,-73.105125,12/10/2024,71421,2025-08-22 13:49:23 UTC,P,11/15/2015,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,NONE,,,Q,3600,MD,FALSE
CNG,Clean Energy - Vandalia Pilot Flying J #97,175 Northwoods Blvd,LCNG station,Vandalia,OH,45377,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card; Also accepts PFGift Card,A CleanEnergy Comdata D EFS FuelMan M TCH Tchek V Voyager,,Q,3600,200-9,39.902119,-84.192368,12/10/2024,72595,2025-08-22 13:49:23 UTC,P,1/19/2016,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,TRAVEL_CENTER,1,NONE,,,Q,3600,HD,FALSE
CNG,City of Augusta,711 Scott Nixon Memorial Dr,,Augusta,GA,30907,706-592-3224,E,Public - Credit card at all times,24 hours daily,D M V Voyager Wright_Exp,,Q,3600,200-9,33.497956,-82.089662,1/13/2025,72596,2025-02-12 00:16:32 UTC,LG,11/6/2017,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,MUNI_GOV,2,,1500,56000,Q,3600,HD,FALSE
CNG,OnCue #119,2837 NW 36th St,NW 36th St & N May Ave,Oklahoma City,OK,73112,405-338-8552,E,Public - Credit card at all times,24 hours daily,FuelMan M V Voyager Wright_Exp,,Q,3600,200-9,35.507948,-97.564657,6/6/2025,73696,2025-06-06 18:39:50 UTC,P,3/31/2016,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,CONVENIENCE_STORE,2,NONE,1000,,Q,3600,HD,FALSE
CNG,Kwik Trip #273,6516 Grand Ave,,Duluth,MN,55807,218-624-2616,E,Public,24 hours daily,A Cash Checks Comdata D EFS FleetOne FuelMan M TCH Tchek V Voyager Wright_Exp,,Q,3600,200-8,46.731172,-92.180261,5/3/2023,73699,2025-08-12 16:52:28 UTC,P,10/28/2015,HD,US,Public,,public,,,CONVENIENCE_STORE,2,,1400,,Q,3600,HD,FALSE
CNG,City of Columbus - CNG West,5115 Krieger Ct,Off of I-270 and Georgesville Rd,Columbus,OH,43228,614-645-8281  614-900-7470,E,Public - Credit card at all times,6am-3pm M-F; call 614-645-8333 for after hour access; security fobs are available for sale to allow access after hours; email cng@columbus.gov for more information,CREDIT M V,,Q,3600,200-9,39.916146,-83.134395,8/12/2025,74091,2025-08-12 16:54:10 UTC,LG,7/10/2018,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,MUNI_GOV,6,,464,,Q,3600,HD,FALSE
CNG,Trillium,5420 N Fruit Valley Rd,"I-5, Exit 3.",Vancouver,WA,98660,800-920-1166,E,Public - Credit card at all times,24 hours daily,A D M Trillium V,,Q,3600,200-9,45.661567,-122.694375,11/6/2024,75107,2025-05-06 20:48:07 UTC,P,6/15/2016,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,,800,,Q,3600,HD,FALSE
CNG,OnCue Express #126,300 S Council Rd,NE corner of I-40 and Council Rd,Oklahoma City,OK,73128,405-338-8552,E,Public - Credit card at all times,24 hours daily,FuelMan M Proprietor V Voyager Wright_Exp,,Q,3600,200-8,35.462338,-97.654087,6/6/2025,75638,2025-06-06 18:39:50 UTC,P,9/22/2016,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,CONVENIENCE_STORE,1,NONE,989,,Q,3600,HD,FALSE
CNG,American Natural - Harmar Energy Centre,2 Rich Hill Rd,,Cheswick,PA,15024,412-505-7985,E,Public - Credit card at all times,24 hours daily,A D FuelMan M V Voyager Wright_Exp,,Q,3600,200-9,40.54965,-79.832323,5/12/2025,75666,2025-05-12 16:12:12 UTC,P,7/4/2016,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,CONVENIENCE_STORE,2,,1400,16239,Q,3600,HD,FALSE
CNG,SoCalGas - Murrieta,41376 Guava St,"Take I-15 towards San Diego, take exit 64 for Murrietta Hot Springs Rd., turn right onto Murrieta Hopt Springs Rd., turn left onto Jefferson Ave., turn left onto Guava Street.",Murrieta,CA,92562,800-427-2000,E,Public - Credit card at all times,24 hours daily,A D M V Voyager Wright_Exp,,Q,3600,200-8,33.545881,-117.191846,11/6/2024,75776,2025-05-06 21:01:14 UTC,T,10/22/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,2,NONE,524,31968,Q,3600,HD,FALSE
CNG,US Energy - Greensburg,1564 Roseytown Rd,,Greensburg,PA,15601,800-438-7912,E,Public - Credit card at all times,24 hours daily; Also accepts Diners Club and JCB,A CFN Comdata D EFS FleetOne FuelMan GasCard M TCH Tchek V Voyager Wright_Exp,,Q,3600,200-9,40.30982,-79.508816,7/11/2024,75801,2025-02-12 00:16:32 UTC,P,4/15/2016,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,,506,75000,Q,3600,HD,FALSE
CNG,Chevron CNG Station 387987,1145 Chili Ave,Exit 19 off of I-390,Gates,NY,14624,877-872-3966,E,Public - Credit card at all times,24 hours daily,A D M V Wright_Exp,,Q,3600,200-9,43.139294,-77.666717,10/11/2024,75843,2025-05-06 20:37:03 UTC,P,5/25/2016,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,NONE,2000,,Q,3600,HD,FALSE
CNG,Chevron CNG Station 387954,7253 Oswego Rd,Less than one mile from exit 38 on I-90,Liverpool,NY,13088,877-872-3966,E,Public - Credit card at all times,24 hours daily,A Comdata D M V Wright_Exp,,Q,3600,200-9,43.120271,-76.220444,10/11/2024,75845,2025-05-06 20:37:03 UTC,P,7/3/2017,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,NONE,,,Q,3600,HD,FALSE
CNG,Chevron CNG Station 387975,1560 Winchester Hwy,,Fayetteville,TN,37334,877-872-3966,E,Public - Credit card at all times,24 hours daily,A Comdata D M V Wright_Exp,,Q,3600,200-9,35.165628,-86.535068,10/11/2024,75846,2025-05-06 20:37:03 UTC,P,1/15/2017,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,3,NONE,1000,129501,Q,3600,HD,FALSE
CNG,Love's Travel Stop #604,2700 E Highway 33,"I-35, Exit 157",Guthrie,OK,73044,405-260-1493,E,Public,24 hours daily,A Cash Checks D FuelMan GasCard M V Voyager Wright_Exp,,Q,3600,200-8,35.87844,-97.392471,11/6/2024,75900,2025-05-06 20:48:07 UTC,P,5/25/2016,HD,US,Public,,public,,,CONVENIENCE_STORE,4,,,,Q,3600,HD,FALSE
CNG,Chevron CNG Station 387959,10405 E 40th Ave,,Denver,CO,80239,877-872-3966,E,Public - Credit card at all times,24 hours daily,A Comdata D EFS FuelMan M TCH Tchek V Wright_Exp,,Q,3600,200-9,39.773537,-104.867049,10/11/2024,75921,2025-05-06 20:37:03 UTC,P,5/2/2016,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,3,NONE,2970,69426,Q,3600,HD,FALSE
CNG,IGS CNG Services - Montgomery County Solid Waste,2750 Cardington Rd,located off of I75 just south of Dayton.,Moraine,OH,45439,877-742-4476,E,Public - Credit card at all times,24 hours daily,A Comdata D FuelMan M Proprietor V Voyager Wright_Exp,,Q,3600,200-8,39.713376,-84.214739,8/12/2025,76974,2025-08-12 16:54:10 UTC,LG,6/29/2016,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,MUNI_GOV,3,NONE,1500,,Q,3600,HD,FALSE
CNG,Clean Energy - Bronx NY,1361 Ryawa Ave,,Bronx,NY,10474,866-809-4869,E,Public - Card key at all times,"5am-5pm M-F, 5am-1pm Sat",CleanEnergy,,Q,3600,200-9,40.805695,-73.880803,12/10/2024,77158,2025-08-22 13:49:23 UTC,P,7/10/2019,HD,US,Public - Carte-clé en tout temps,,public,KEY_ALWAYS,,STANDALONE_STATION,1,NONE,,,Q,3600,HD,FALSE
CNG,Clean Energy - Salt Lake City,991 W 2100 S,LCNG station,Salt Lake City,UT,84101,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card; Also accepts PFGiftCard,A CleanEnergy Comdata D EFS FleetOne FuelMan M Proprietor TCH Tchek V Voyager Wright_Exp,,Q,3000 3600,200-8,40.725703,-111.920726,12/10/2024,77335,2025-08-22 13:49:23 UTC,P,9/15/2018,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,NONE,,,Q,3000 3600,HD,FALSE
CNG,Clean Energy - Homewood Disposal,1501 W 175th St,,Homewood,IL,60430,708-798-1004,E,Public - Credit card at all times,"6am-6pm M-F, 6am-11am Sat",A CleanEnergy D FleetOne FuelMan M Proprietor V Voyager Wright_Exp,,Q,3600,200-9,41.571315,-87.653619,12/10/2024,77601,2025-08-22 13:49:23 UTC,P,8/11/2016,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,NONE,,,Q,3600,HD,FALSE
CNG,United Parcel Service,1320 Shore St,"Highway 80, exit Harbor Street in Sacramento, go south to Port of Sacramento, take a left onto Del Monte Street, then left onto Shore, and go on the left inside the UPS yard. Check in with the UPS guard at the gate.",West Sacramento,CA,95691,800-920-1166,E,Public - Credit card at all times,24 hours daily,M Trillium V Voyager,,Q,3000 3600,200-8,38.572721,-121.546207,6/6/2025,77947,2025-06-06 18:39:50 UTC,P,1/15/1999,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,,,,Q,3000 3600,HD,FALSE
CNG,Go Sparq - Lawton,2098 SW 6th St,,Lawton,OK,73501,,E,Public - Credit card at all times,24 hours daily; contact station at 844-772-7764 to arrange fuel card,A D EFS FuelMan GasCard M Tchek V Voyager Wright_Exp,,Q,3600,200-8,34.584172,-98.396813,8/15/2024,78148,2025-02-12 00:16:32 UTC,P,12/22/2016,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,,720,225,Q,3600,HD,FALSE
CNG,Knoxville Utilities Board,1820 3rd Creek Rd,,Knoxville,TN,37921,,E,Public - Credit card at all times,24 hours daily,D M V Voyager,,Q,3600,200-8,35.966518,-83.991825,11/6/2024,78289,2025-02-12 00:16:32 UTC,T,1/13/2017,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,4,,,,Q,3600,HD,FALSE
CNG,US Energy - Laredo,15668 N Highway 83,Near the intersection of I-35 and Highway 83,Laredo,TX,78045,903-753-0242  800-438-7912,E,Public - Credit card at all times,24 hours daily; Also accepts Diners Club and JCB,A CFN Comdata D EFS FleetOne FuelMan GasCard M TCH Tchek V Voyager Wright_Exp,,Q,3600,GPS,27.7695094,-99.4462602,7/11/2024,78773,2025-02-12 00:16:32 UTC,P,9/12/2016,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,3,,2200,78000,Q,3600,HD,FALSE
CNG,Trillium,700 S Stanfield Rd,S Stanfield Rd and Commerce Center Blvd,Troy,OH,45373,800-920-1166,E,Public - Credit card at all times,24 hours daily,A D EFS M TCH Tchek Trillium V Voyager Wright_Exp,,Q,3600,200-9,40.045441,-84.241394,11/6/2024,79264,2025-05-06 20:48:07 UTC,P,11/20/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,,,,Q,3600,HD,FALSE
CNG,Trillium - Cambria County Transit Authority,502 Maple Ave,,Johnstown,PA,15901,800-920-1166,E,Public - Credit card at all times,24 hours daily,A D M Trillium Voyager Wright_Exp,,Q,3600,200-9,40.334523,-78.900235,11/6/2024,79266,2025-05-06 20:48:07 UTC,SG,4/20/2017,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,,,,Q,3600,HD,FALSE
